"attr_code";"area_code";"value";"ts_start";"ts"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-01-01";"1262304000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"58.52";"2010-01-01";"1262304000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"75.36";"2010-01-01";"1262304000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"77.73";"2010-01-01";"1262304000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"58.52";"2010-02-01";"1264982400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"75.34";"2010-02-01";"1264982400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"77.8";"2010-02-01";"1264982400000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-02-01";"1264982400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"76.25";"2010-03-01";"1267401600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"78.48";"2010-03-01";"1267401600000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-03-01";"1267401600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"58.57";"2010-03-01";"1267401600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"81.46";"2010-04-01";"1270080000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"78.67";"2010-04-01";"1270080000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"58.57";"2010-04-01";"1270080000000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-04-01";"1270080000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"57.07";"2010-05-01";"1272672000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"83.96";"2010-05-01";"1272672000000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-05-01";"1272672000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"80.69";"2010-05-01";"1272672000000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-06-01";"1275350400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"59.75";"2010-06-01";"1275350400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"83.23";"2010-06-01";"1275350400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"86.61";"2010-06-01";"1275350400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"87.88";"2010-07-01";"1277942400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"61.96";"2010-07-01";"1277942400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"91.85";"2010-07-01";"1277942400000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-07-01";"1277942400000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-08-01";"1280620800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"61.92";"2010-08-01";"1280620800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"88.98";"2010-08-01";"1280620800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"92.09";"2010-08-01";"1280620800000"
"Blochholz Buche Kl. B 3";"Österreich";"73.9";"2010-09-01";"1283299200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"65.28";"2010-09-01";"1283299200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"89.38";"2010-09-01";"1283299200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"92.6";"2010-09-01";"1283299200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"92.44";"2010-10-01";"1285891200000"
"Blochholz Buche Kl. B 3";"Österreich";"74.82";"2010-10-01";"1285891200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"66.39";"2010-10-01";"1285891200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"89.42";"2010-10-01";"1285891200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"66.52";"2010-11-01";"1288569600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"89.64";"2010-11-01";"1288569600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"92.39";"2010-11-01";"1288569600000"
"Blochholz Buche Kl. B 3";"Österreich";"74.82";"2010-11-01";"1288569600000"
"Blochholz Buche Kl. B 3";"Österreich";"74.82";"2010-12-01";"1291161600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"92.4";"2010-12-01";"1291161600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"66.52";"2010-12-01";"1291161600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"89.45";"2010-12-01";"1291161600000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-01-01";"1293840000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"90.39";"2011-01-01";"1293840000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"68.01";"2011-01-01";"1293840000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"93.23";"2011-01-01";"1293840000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"66.23";"2011-02-01";"1296518400000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-02-01";"1296518400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"93.4";"2011-02-01";"1296518400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"90.74";"2011-02-01";"1296518400000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-03-01";"1298937600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"94.42";"2011-03-01";"1298937600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"91.8";"2011-03-01";"1298937600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"67.52";"2011-03-01";"1298937600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"92.78";"2011-04-01";"1301616000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"95.85";"2011-04-01";"1301616000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"66.91";"2011-04-01";"1301616000000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-04-01";"1301616000000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-05-01";"1304208000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"66.99";"2011-05-01";"1304208000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"95.42";"2011-05-01";"1304208000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"92.73";"2011-05-01";"1304208000000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-06-01";"1306886400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"93.1";"2011-06-01";"1306886400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"95.58";"2011-06-01";"1306886400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"67.16";"2011-06-01";"1306886400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"69.69";"2011-07-01";"1309478400000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-07-01";"1309478400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"93.99";"2011-07-01";"1309478400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"96.48";"2011-07-01";"1309478400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"69.73";"2011-08-01";"1312156800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"96.37";"2011-08-01";"1312156800000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-08-01";"1312156800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"93.98";"2011-08-01";"1312156800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"97.08";"2011-09-01";"1314835200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"70.5";"2011-09-01";"1314835200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"94.78";"2011-09-01";"1314835200000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-09-01";"1314835200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"70.87";"2011-10-01";"1317427200000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-10-01";"1317427200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.67";"2011-10-01";"1317427200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.19";"2011-10-01";"1317427200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"71.04";"2011-11-01";"1320105600000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-11-01";"1320105600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.86";"2011-11-01";"1320105600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.75";"2011-11-01";"1320105600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.33";"2011-12-01";"1322697600000"
"Blochholz Buche Kl. B 3";"Österreich";"74.74";"2011-12-01";"1322697600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.59";"2011-12-01";"1322697600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"71.01";"2011-12-01";"1322697600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"94.45";"2012-01-01";"1325376000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"96.23";"2012-01-01";"1325376000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"71.98";"2012-01-01";"1325376000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.54";"2012-01-01";"1325376000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"94.31";"2012-02-01";"1328054400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.28";"2012-02-01";"1328054400000"
"Blochholz Buche Kl. B 3";"Österreich";"76.54";"2012-02-01";"1328054400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"95.8";"2012-02-01";"1328054400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"96.16";"2012-03-01";"1330560000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"94.16";"2012-03-01";"1330560000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.22";"2012-03-01";"1330560000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.2";"2012-03-01";"1330560000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.22";"2012-04-01";"1333238400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"96.81";"2012-04-01";"1333238400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"94.69";"2012-04-01";"1333238400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.33";"2012-04-01";"1333238400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"97.13";"2012-05-01";"1335830400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"95.23";"2012-05-01";"1335830400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.43";"2012-05-01";"1335830400000"
"Blochholz Buche Kl. B 3";"Österreich";"76.69";"2012-05-01";"1335830400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"95.16";"2012-06-01";"1338508800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.69";"2012-06-01";"1338508800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.27";"2012-06-01";"1338508800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"96.71";"2012-06-01";"1338508800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"97.18";"2012-07-01";"1341100800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"95.63";"2012-07-01";"1341100800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.49";"2012-07-01";"1341100800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.69";"2012-07-01";"1341100800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.67";"2012-08-01";"1343779200000"
"Blochholz Buche Kl. B 3";"Österreich";"76.69";"2012-08-01";"1343779200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"97.48";"2012-08-01";"1343779200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.09";"2012-08-01";"1343779200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"97.49";"2012-09-01";"1346457600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.83";"2012-09-01";"1346457600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.25";"2012-09-01";"1346457600000"
"Blochholz Buche Kl. B 3";"Österreich";"76.69";"2012-09-01";"1346457600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.83";"2012-10-01";"1349049600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"97.49";"2012-10-01";"1349049600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.25";"2012-10-01";"1349049600000"
"Blochholz Buche Kl. B 3";"Österreich";"76.69";"2012-10-01";"1349049600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.59";"2012-11-01";"1351728000000"
"Blochholz Buche Kl. B 3";"Österreich";"77.9";"2012-11-01";"1351728000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.81";"2012-11-01";"1351728000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.59";"2012-11-01";"1351728000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.58";"2012-12-01";"1354320000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.94";"2012-12-01";"1354320000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.2";"2012-12-01";"1354320000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"75.62";"2012-12-01";"1354320000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.94";"2013-01-01";"1356998400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.65";"2013-01-01";"1356998400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.75";"2013-01-01";"1356998400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.7";"2013-01-01";"1356998400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.98";"2013-02-01";"1359676800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.94";"2013-02-01";"1359676800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.63";"2013-02-01";"1359676800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.58";"2013-02-01";"1359676800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.71";"2013-03-01";"1362096000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.94";"2013-03-01";"1362096000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.16";"2013-03-01";"1362096000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.52";"2013-03-01";"1362096000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.98";"2013-04-01";"1364774400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.71";"2013-04-01";"1364774400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"98.22";"2013-04-01";"1364774400000"
"Blochholz Buche Kl. B 3";"Österreich";"76.94";"2013-04-01";"1364774400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.63";"2013-05-01";"1367366400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"100.55";"2013-05-01";"1367366400000"
"Blochholz Buche Kl. B 3";"Österreich";"74.76";"2013-05-01";"1367366400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"98.63";"2013-05-01";"1367366400000"
"Blochholz Buche Kl. B 3";"Österreich";"74.76";"2013-06-01";"1370044800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"98.66";"2013-06-01";"1370044800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.61";"2013-06-01";"1370044800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"100.82";"2013-06-01";"1370044800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"101.15";"2013-07-01";"1372636800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"75.08";"2013-07-01";"1372636800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"99.44";"2013-07-01";"1372636800000"
"Blochholz Buche Kl. B 3";"Österreich";"74.76";"2013-07-01";"1372636800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.44";"2013-08-01";"1375315200000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"75.27";"2013-08-01";"1375315200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"99.47";"2013-08-01";"1375315200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"100.92";"2013-08-01";"1375315200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"100.05";"2013-09-01";"1377993600000"
"Blochholz Buche Kl. B 3";"Österreich";"76.44";"2013-09-01";"1377993600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"76.11";"2013-09-01";"1377993600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"101.21";"2013-09-01";"1377993600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"101.76";"2013-10-01";"1380585600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"99.85";"2013-10-01";"1380585600000"
"Blochholz Buche Kl. B 3";"Österreich";"72.6";"2013-10-01";"1380585600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"76.57";"2013-10-01";"1380585600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"101.89";"2013-11-01";"1383264000000"
"Blochholz Buche Kl. B 3";"Österreich";"73.52";"2013-11-01";"1383264000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"100.58";"2013-11-01";"1383264000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"76.57";"2013-11-01";"1383264000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"102.6";"2013-12-01";"1385856000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.1";"2013-12-01";"1385856000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"101.01";"2013-12-01";"1385856000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"77.15";"2013-12-01";"1385856000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.62";"2014-01-01";"1388534400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"77.71";"2014-01-01";"1388534400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"101.11";"2014-01-01";"1388534400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"103.13";"2014-01-01";"1388534400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"101.23";"2014-02-01";"1391212800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"77.7";"2014-02-01";"1391212800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"103.15";"2014-02-01";"1391212800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.62";"2014-02-01";"1391212800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.62";"2014-03-01";"1393632000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"102.41";"2014-03-01";"1393632000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"100.83";"2014-03-01";"1393632000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"77.33";"2014-03-01";"1393632000000"
"Blochholz Buche Kl. B 3";"Österreich";"76.86";"2014-04-01";"1396310400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"98.87";"2014-04-01";"1396310400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.88";"2014-04-01";"1396310400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.98";"2014-04-01";"1396310400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"74.02";"2014-05-01";"1398902400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"98.6";"2014-05-01";"1398902400000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-05-01";"1398902400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.14";"2014-05-01";"1398902400000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.97";"2014-06-01";"1401580800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.69";"2014-06-01";"1401580800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.74";"2014-06-01";"1401580800000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-06-01";"1401580800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.71";"2014-07-01";"1404172800000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.28";"2014-07-01";"1404172800000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-07-01";"1404172800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"95.7";"2014-07-01";"1404172800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.69";"2014-08-01";"1406851200000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-08-01";"1406851200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"95.86";"2014-08-01";"1406851200000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.62";"2014-08-01";"1406851200000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"95.97";"2014-09-01";"1409529600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"98.88";"2014-09-01";"1409529600000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-09-01";"1409529600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.98";"2014-09-01";"1409529600000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-10-01";"1412121600000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.06";"2014-10-01";"1412121600000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.64";"2014-10-01";"1412121600000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.64";"2014-10-01";"1412121600000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-11-01";"1414800000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.3";"2014-11-01";"1414800000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"100.47";"2014-11-01";"1414800000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.14";"2014-11-01";"1414800000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"100.41";"2014-12-01";"1417392000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"72.92";"2014-12-01";"1417392000000"
"Blochholz Buche Kl. B 3";"Österreich";"82.99";"2014-12-01";"1417392000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"96.77";"2014-12-01";"1417392000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.14";"2015-01-01";"1420070400000"
"Blochholz Buche Kl. B 3";"Österreich";"76.37";"2015-01-01";"1420070400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.33";"2015-01-01";"1420070400000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.36";"2015-01-01";"1420070400000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.27";"2015-02-01";"1422748800000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.03";"2015-02-01";"1422748800000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.17";"2015-02-01";"1422748800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.37";"2015-02-01";"1422748800000"
"Blochholz Buche Kl. B 3";"Österreich";"76.37";"2015-03-01";"1425168000000"
"Blochholz Fichte/Tanne Kl. B 3a";"Österreich";"99.15";"2015-03-01";"1425168000000"
"Blochholz Kiefer Kl. B 2a +";"Österreich";"73.29";"2015-03-01";"1425168000000"
"Blochholz Fichte/Tanne Kl. B Media 2b";"Österreich";"97.01";"2015-03-01";"1425168000000"
